dexID,ポケモン名(フォルム),ID,D,C,B,A,Homeのみ,藍の円盤,キタカミ図鑑,E,トリックマジック,竜王戦,ブルーベリー学園,F,G,G(禁伝のみ),H,スター団チャレンジ
549,ガオガエン,823,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
550,アシマリ,824,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
551,オシャマリ,825,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
552,アシレーヌ,826,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
553,ツツケラ,827,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
554,ケララッパ,828,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
555,ドデカバシ,829,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
556,ヤングース,830,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
557,デカグース,831,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
558,アゴジムシ,832,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
559,デンヂムシ,833,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
560,クワガノン,834,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
561,マケンカニ,835,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
562,ケケンカニ,836,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
563,オドリドリ(めらめらスタイル),837,O,O,O,O,X,X,O,O,X,O,O,O,O,X,O,X
564,オドリドリ(ぱちぱちスタイル),838,O,O,O,O,X,X,O,O,X,O,O,O,O,X,O,X
565,オドリドリ(ふらふらスタイル),839,O,O,O,O,X,X,O,O,X,O,O,O,O,X,O,X
566,オドリドリ(まいまいスタイル),840,O,O,O,O,X,X,O,O,O,O,O,O,O,X,O,X
567,アブリー,841,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
568,アブリボン,842,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
569,イワンコ,843,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
570,ルガルガン(まひるのすがた),844,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
571,ルガルガン(まよなかのすがた),845,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
572,ルガルガン(たそがれのすがた),846,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
573,ヒドイデ,849,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
574,ドヒドイデ,850,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
575,ドロバンコ,851,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
576,バンバドロ,852,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
577,シズクモ,853,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
578,オニシズクモ,854,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
579,カリキリ,855,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
580,ラランテス,856,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
581,ヤトウモリ,859,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
582,エンニュート,860,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
583,アマカジ,863,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
584,アママイコ,864,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
585,アマージョ,865,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
586,キュワワー,866,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
587,ヤレユータン,867,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
588,ナゲツケサル,868,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
589,スナバァ,871,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
590,シロデスナ,872,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
591,メテノ(コア),877,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
592,ネッコアラ,878,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
593,ミミッキュ,881,O,O,O,O,X,X,O,O,O,O,X,O,O,X,O,X
594,ハギギシリ,882,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
595,ジャラコ,885,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
596,ジャランゴ,886,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
597,ジャラランガ,887,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
598,コスモッグ,892,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
599,コスモウム,893,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
600,ソルガレオ,894,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
601,ルナアーラ,895,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
602,ネクロズマ,903,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
603,ネクロズマ(たそがれのたてがみ),904,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
604,ネクロズマ(あかつきのつばさ),905,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
605,マギアナ,907,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
606,サルノリ,916,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
607,バチンキー,917,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
608,ゴリランダー,918,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
609,ヒバニー,919,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
610,ラビフット,920,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
611,エースバーン,921,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
612,メッソン,922,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
613,ジメレオン,923,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
614,インテレオン,924,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
615,ホシガリス,925,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
616,ヨクバリス,926,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
617,ココガラ,927,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
618,アオガラス,928,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
619,アーマーガア,929,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
620,カムカメ,939,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
621,カジリガメ,940,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
622,タンドン,943,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
623,トロッゴン,944,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
624,セキタンザン,945,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
625,カジッチュ,946,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
626,アップリュー,947,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
627,タルップル,948,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
628,スナヘビ,949,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
629,サダイジャ,950,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
630,ウッウ,951,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
631,サシカマス,952,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
632,カマスジョー,953,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
633,エレズン,954,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
634,ストリンダー(ハイなすがた),955,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
635,ストリンダー(ローなすがた),956,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
636,ヤバチャ,961,O,O,O,O,X,X,X,O,O,O,O,O,O,X,O,X
637,ポットデス,962,O,O,O,O,X,X,X,O,O,O,O,O,O,X,O,X
638,ミブリム,963,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
639,テブリム,964,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
640,ブリムオン,965,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,O
641,ベロバー,966,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
642,ギモー,967,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
643,オーロンゲ,968,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
644,ニャイキング,970,O,X,X,X,X,X,X,O,X,O,X,O,O,X,O,X
645,マホミル,975,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
646,マホイップ,976,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
647,タイレーツ,977,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
648,バチンウニ,978,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
649,ユキハミ,979,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
650,モスノウ,980,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
651,イシヘンジン,981,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
652,コオリッポ(アイスフェイス),982,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
653,イエッサン(オスのすがた),984,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
654,イエッサン(メスのすがた),985,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
655,モルペコ,986,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
656,ゾウドウ,987,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
657,ダイオウドウ,988,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
658,ジュラルドン,993,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
659,ドラメシヤ,994,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
660,ドロンチ,995,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
661,ドラパルト,996,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
662,ザシアン(れきせんのゆうしゃ),997,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
663,ザシアン(けんのおう),998,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
664,ザマゼンタ(れきせんのゆうしゃ),999,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
665,ザマゼンタ(たてのおう),1000,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
666,ムゲンダイナ(通常),1001,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
667,ダクマ,1003,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
668,ウーラオス(いちげきのかた),1004,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
669,ウーラオス(れんげきのかた),1005,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
670,ザルード,1006,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
671,レジエレキ,1007,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
672,レジドラゴ,1008,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
673,ブリザポス,1009,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
674,レイスポス,1010,O,X,X,X,X,X,X,O,O,O,X,O,O,X,X,X
675,バドレックス(通常),1011,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
676,バドレックス(こくばじょうのすがた),1012,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
677,バドレックス(はくばじょうのすがた),1013,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
678,アヤシシ,1014,O,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
679,バサギリ,1015,O,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
680,ガチグマ(通常),1016,O,X,X,X,X,X,X,O,X,O,X,O,O,X,O,X
681,ガチグマ(あかつき),1017,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
682,イダイトウ(オスのすがた),1018,O,X,X,X,X,X,O,O,O,O,X,O,O,X,O,X
683,イダイトウ(メスのすがた),1019,O,X,X,X,X,X,O,O,O,O,X,O,O,X,O,X
684,オオニューラ,1020,O,X,X,X,X,X,X,O,X,O,X,O,O,X,O,X
685,ハリーマン,1021,O,X,X,X,X,X,X,O,X,O,X,O,O,X,O,X
686,ラブトロス(けしんフォルム),1022,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
687,ラブトロス(れいじゅうフォルム),1023,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,X
688,ニャオハ,1024,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
689,ニャローテ,1025,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
690,マスカーニャ,1026,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
691,ホゲータ,1027,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
692,アチゲータ,1028,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
693,ラウドボーン,1029,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
694,クワッス,1030,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
695,ウェルカモ,1031,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
696,ウェーニバル,1032,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
697,グルトン,1033,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
698,パフュートン(オスのすがた),1034,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
699,パフュートン(メスのすがた),1035,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
700,タマンチュラ,1036,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
701,ワナイダー,1037,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
702,マメバッタ,1038,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
703,エクスレッグ,1039,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
704,パモ,1040,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
705,パモット,1041,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
706,パーモット,1042,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
707,ワッカネズミ,1043,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
708,イッカネズミ(3びきかぞく),1044,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
709,イッカネズミ(4ひきかぞく),1045,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
710,パピモッチ,1046,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
711,バウッツェル,1047,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
712,ミニーブ,1048,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
713,オリーニョ,1049,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
714,オリーヴァ,1050,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
715,イキリンコ(グリーンフェザー),1051,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
716,コジオ,1055,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
717,ジオヅム,1056,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
718,キョジオーン,1057,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
719,カルボウ,1058,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
720,グレンアルマ,1059,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
721,ソウブレイズ,1060,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
722,ズピカ,1061,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
723,ハラバリー,1062,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
724,カイデン,1063,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
725,タイカイデン,1064,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
726,オラチフ,1065,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
727,マフィティフ,1066,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
728,シルシュルー,1067,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
729,タギングル,1068,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
730,アノクサ,1069,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
731,アノホラグサ,1070,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
732,ノノクラゲ,1071,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
733,リククラゲ,1072,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
734,ガケガニ,1073,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
735,カプサイジ,1074,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
736,スコヴィラン,1075,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
737,シガロコ,1076,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
738,ベラカス,1077,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
739,ヒラヒナ,1078,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
740,クエスパトラ,1079,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
741,カヌチャン,1080,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
742,ナカヌチャン,1081,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
743,デカヌチャン,1082,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
744,ウミディグダ,1083,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
745,ウミトリオ,1084,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
746,オトシドリ,1085,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
747,ナミイルカ,1086,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
748,イルカマン(マイティフォルム),1088,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
749,ブロロン,1089,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
750,ブロロローム,1090,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
751,モトトカゲ,1091,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
752,ミミズズ,1092,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
753,キラーメ,1093,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
754,キラフロル,1094,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
755,ボチ,1095,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
756,ハカドッグ,1096,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
757,カラミンゴ,1097,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
758,アルクジラ,1098,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
759,ハルクジラ,1099,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
760,ミガルーサ,1100,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
761,ヘイラッシャ,1101,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
762,シャリタツ(そったすがた),1102,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
763,シャリタツ(たれたすがた),1103,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
764,シャリタツ(のびたすがた),1104,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
765,コノヨザル,1105,O,O,O,O,X,X,O,O,O,O,X,O,O,X,O,O
766,ドオー,1106,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
767,リキキリン,1107,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
768,ノココッチ(ふたふしフォルム),1108,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
769,ドドゲザン,1110,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,O
770,イダイナキバ,1111,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
771,サケブシッポ,1112,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
772,アラブルタケ,1113,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
773,ハバタクカミ,1114,O,O,O,X,X,X,X,O,O,O,X,O,O,X,X,X
774,チヲハウハネ,1115,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
775,スナノケガワ,1116,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
776,テツノワダチ,1117,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
777,テツノツツミ,1118,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
778,テツノカイナ,1119,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
779,テツノコウベ,1120,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
780,テツノドクガ,1121,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
781,テツノイバラ,1122,O,O,O,X,X,X,X,O,X,O,X,O,O,X,X,X
782,セビエ,1123,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
783,セゴール,1124,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
784,セグレイブ,1125,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
785,コレクレー(とほフォルム),1126,O,X,X,X,X,X,X,O,O,O,X,O,O,X,O,X
786,コレクレー(はこフォルム),1127,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
787,サーフゴー,1128,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
788,チオンジェン,1129,O,O,X,X,X,X,X,O,X,O,X,O,O,X,X,X
789,パオジアン,1130,O,O,X,X,X,X,X,O,X,O,X,O,O,X,X,X
790,ディンルー,1131,O,O,X,X,X,X,X,O,X,O,X,O,O,X,X,X
791,イーユイ,1132,O,O,X,X,X,X,X,O,X,O,X,O,O,X,X,X
792,トドロクツキ,1133,O,O,O,O,X,X,X,O,X,O,X,O,O,X,X,X
793,テツノブジン,1134,O,O,O,O,X,X,X,O,X,O,X,O,O,X,X,X
794,コライドン(かんぜんけい),1135,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,X
795,ミライドン(かんぜんけい),1137,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,X
796,ウネルミナモ,1139,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X
797,テツノイサハ,1140,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X
798,カミッチュ,1141,O,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
799,チャデス,1142,O,X,X,X,X,X,O,O,O,O,X,O,O,X,O,X
800,ヤバソチャ,1143,O,X,X,X,X,X,O,O,O,O,X,O,O,X,O,X
801,イイネイヌ,1144,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,X
802,マシマシラ,1145,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,X
803,キチキギス,1146,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,X
804,オーガポン(みどりのめん),1147,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,X
805,オーガポン(いどのめん),1148,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,X
806,オーガポン(かまどのめん),1149,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,X
807,オーガポン(いしずえのめん),1150,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,X
808,ブリジュラス,1151,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
809,カミツオロチ,1152,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
810,ウガツホムラ,1153,X,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X
811,タケルライコ,1154,X,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X
812,テツノイワオ,1155,X,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X
813,テツノカシラ,1156,X,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X
814,テラパゴス(ノーマルフォルム),1157,X,X,X,X,X,O,X,X,X,X,O,X,O,O,X,X
815,テラパゴス(テラスタルフォルム),1158,X,X,X,X,X,O,X,X,X,X,O,X,O,O,X,X
816,テラパゴス(ステラフォルム),1159,X,X,X,X,X,O,X,X,X,X,O,X,O,O,X,X
817,モモワロウ,1160,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X