ID,特性,優先度,ルール0,ルール1,ルール2,ルール3,ルール4,ルール5,ルール6,ルール7,ルール8,ルール9,ルール10,ルール11,ルール12,ルール13,ルール14,ルール15
91,てきおうりょく,0,"165,613,614,773,774,830,831,1018,1019","165,613,773,774,830,831","165,613,773,774,830,831","165,613,773,774,830,831",,525,"384,385,392,613,614,1018,1019","165,384,385,392,613,614,773,774,830,831,1018,1019","1018,1019","165,384,385,392,613,614,773,774,830,831,1018,1019",525,"165,384,385,392,525,613,614,773,774,830,831,1018,1019","165,384,385,392,525,613,614,773,774,830,831,1018,1019",,"165,384,385,392,525,613,614,773,774,830,831,1018,1019",774
107,きけんよち,0,"165,382,383,504,505,963,964,965,1078","165,382,383,504,505,963,964,965,1078","165,382,383,504,505,963,964,965,1078","165,382,383,504,505,963,964,965,1078",,,"382,383,963,964,965","165,382,383,504,505,963,964,965,1078",,"165,382,383,504,505,963,964,965,1078",,"165,382,383,504,505,963,964,965,1078","165,382,383,504,505,963,964,965,1078",,"165,382,383,504,505,963,964,965,1078","505,965"
10,ちくでん,0,"167,468,717,1041,1042,1063,1064","167,468,1041,1042,1063,1064","167,468,1041,1042,1063,1064","167,468,1041,1042,1063,1064",,"206,207,355",468,"167,468,717,1041,1042,1063,1064",,"167,468,717,1041,1042,1063,1064","206,207,355","167,206,207,355,468,717,1041,1042,1063,1064","167,206,207,355,468,717,1041,1042,1063,1064",,"167,206,207,355,468,1041,1042,1063,1064",
95,はやあし,0,"167,256,257,328","167,256,257,328","167,256,257,328","167,256,257,328",,248,"302,303","167,256,257,302,303,328",,"167,256,257,302,303,328",248,"167,248,256,257,302,303,328","167,248,256,257,302,303,328",,"167,248,256,257,302,303,328",
36,トレース,0,"323,324,325","323,324,325","323,324,325","323,324,325",,"169,274","323,324,325","323,324,325",,"323,324,325","169,274","169,274,323,324,325","169,274,323,324,325",,"169,274,323,324,325",
88,ダウンロード,0,,,,,,"169,274,525",,,,,"169,274,525","169,274,525","169,274,525",,"169,274,525",
17,めんえき,0,378,378,378,378,,,"175,245","175,245,378",,"175,245,378",378,"175,245,378","175,245,378",,"175,245,378",
46,プレッシャー,0,"176,178,180,467,493,512,696,697,929,1020,1110","467,493,512,696,697,929,1110","467,493,512,696,697,929,1110","467,493,512,696,697,929,1110",,"284,285,286,290,291,432,722","402,512,528,696,697,1110","176,178,180,402,467,493,512,528,696,697,929,1020,1110","493,528","176,178,180,402,467,493,512,528,696,697,929,1020,1110",,"176,178,180,284,285,286,402,467,493,512,528,696,697,929,1020,1110","176,178,180,185,284,285,286,290,291,402,467,493,512,528,539,540,541,542,545,696,697,722,929,1001,1020,1110","185,290,291,539,540,541,542,545,722,1001","402,467,493,512,528,696,697,929,1020,1110","696,1110"
201,ぎゃくじょう,0,181,,,,,,,181,,181,,181,181,,,
63,ふしぎなうろこ,0,"182,183","182,183","182,183","182,183",,,393,"182,183,393",,"182,183,393",,"182,183,393","182,183,393",,"182,183,393",
136,マルチスケイル,0,184,184,184,184,,290,,184,,184,,184,"184,290",290,184,
28,シンクロ,0,"233,234,323,324,325,984,985,1077,1077","233,234,323,324,325,984,985,1077,1077","233,234,323,324,325,984,985,1077,1077","233,234,323,324,325,984,985,1077,1077",,,"323,324,325,984,985","233,234,323,324,325,984,985,1077,1077",,"233,234,323,324,325,984,985,1077,1077","1077,1077","233,234,323,324,325,984,985,1077,1077","233,234,323,324,325,984,985,1077,1077",,"233,234,323,324,325,984,985,1077,1077",
102,リーフガード,0,"223,224,225,521,609,610,611,855,856,863,864,865","223,224,225,521,609,610,855,856,863,864,865","223,224,225,521,609,610,855,856,863,864,865","223,224,225,521,609,610,855,856,863,864,865",,"187,188,189","602,609,610,855,856","223,224,225,521,602,609,610,611,855,856,863,864,865",,"223,224,225,521,602,609,610,611,855,856,863,864,865","187,188,189","187,188,189,223,224,225,521,602,609,610,611,855,856,863,864,865","187,188,189,223,224,225,521,602,609,610,611,855,856,863,864,865",,"187,188,189,223,224,225,521,602,609,610,611,855,856,863,864,865",
35,はっこう,0,,,,,,"206,207",356,356,,356,"206,207","206,207,356","206,207,356",,"206,207,356",
57,プラス,0,"215,216,217,785,955","215,216,217,785,955","215,216,217,785,955","215,216,217,785,955",,354,,"215,216,217,785,955",,"215,216,217,785,955",354,"215,216,217,354,785,955","215,216,217,354,785,955",,"215,216,217,354,785,955",
37,ちからもち,0,"219,220,341","219,220,341","219,220,341","219,220,341",,,,"219,220,341",,"219,220,341",,"219,220,341","219,220,341",,"219,220,341",220
157,そうしょく,0,"219,220,241,275,341,656,657,753,754,787,788,789,790,791,1014,1107","219,220,241,275,341,656,657,753,754,787,788,790,1107","219,220,241,275,341,656,657,753,754,787,788,790,1107","219,220,241,275,341,656,657,753,754,787,788,790,1107",,"583,584","275,787,788,790,1014","219,220,241,275,341,656,657,753,754,787,788,789,790,791,1014,1107",,"219,220,241,275,341,656,657,753,754,787,788,789,790,791,1014,1107","241,583,584,656,657,1107","219,220,241,275,341,583,584,656,657,753,754,787,788,789,790,791,1014,1107","219,220,241,275,341,583,584,656,657,753,754,787,788,789,790,791,1014,1107",,"219,220,241,275,341,583,584,656,657,753,754,787,788,789,790,791,1014,1107",220
151,すりぬけ,0,"223,224,225,379,493,806,807,994,995,996,1069,1070","223,224,225,379,493,806,807,994,995,996,1069,1070","223,224,225,379,493,806,807,994,995,996,1069,1070","223,224,225,379,493,806,807,994,995,996,1069,1070",,"607,608,758,759,760,769,770","678,679,680,806,807","223,224,225,379,493,678,679,680,806,807,994,995,996,1069,1070","493,678,679,680,994,995,996,1069,1070","223,224,225,379,493,678,679,680,806,807,994,995,996,1069,1070","379,607,608,758,759,760,769,770","223,224,225,379,493,607,608,678,679,680,758,759,760,769,770,806,807,994,995,996,1069,1070","223,224,225,379,493,607,608,678,679,680,758,759,760,769,770,806,807,994,995,996,1069,1070",,"223,224,225,379,493,607,608,678,679,680,758,759,760,769,770,806,807,994,995,996,1069,1070",
3,かそく,0,"1078,1079","1078,1079","1078,1079","1078,1079",,"296,297,298","229,520","229,520,1078,1079",,"229,520,1078,1079","296,297,298","229,296,297,298,520,1078,1079","229,296,297,298,520,1078,1079",,"229,296,297,298,520,1078,1079",
156,マジックミラー,0,"233,963,964,965","233,963,964,965","233,963,964,965","233,963,964,965",,,"963,964,965","233,963,964,965",,"233,963,964,965",,"233,963,964,965","233,963,964,965",,"233,963,964,965",965
105,きょううん,0,"235,481","235,481","235,481","235,481",,,,"235,481",,"235,481",,"235,481","235,481",,"235,481",481
261,きみょうなくすり,0,237,,,,,,,237,,237,,237,237,,237,
52,かいりきバサミ,0,"835,836","835,836","835,836","835,836",,371,"245,384,385,523","245,384,385,523,835,836",,"245,384,385,523,835,836","371,835,836","245,371,384,385,523,835,836","245,371,384,385,523,835,836",,"245,371,384,385,523,835,836",
135,ライトメタル,0,251,251,251,251,,"420,421,422,993",,251,,251,"251,420,421,422,993","251,420,421,422,425,993","251,420,421,422,425,993",,"251,420,421,422,993",
124,わるいてぐせ,0,"254,255,512,966,967,968,1067,1080,1081,1082","254,512,966,967,968,1067,1080,1081,1082","254,512,966,967,968,1067,1080,1081,1082","254,512,966,967,968,1067,1080,1081,1082",,,"254,316,317,318,512,966,967,968","254,255,316,317,318,512,966,967,968,1067,1080,1081,1082",,"254,255,316,317,318,512,966,967,968,1067,1080,1081,1082",,"254,255,316,317,318,512,966,967,968,1067,1080,1081,1082","254,255,316,317,318,512,966,967,968,1067,1080,1081,1082",,"254,255,316,317,318,512,966,967,968,1067,1080,1081,1082",
118,みつあつめ,0,"256,466","256,466","256,466","256,466",,,"841,842","256,466,841,842",,"256,466,841,842",,"256,466,841,842","256,466,841,842",,"256,466,841,842",
40,マグマのよろい,0,366,366,366,366,,,"258,259","258,259,366",,"258,259,366",366,"258,259,366","258,259,366",,"258,259,366",
133,くだけるよろい,0,"961,962,1059,1060","961,962,1059,1060","961,962,1059,1060","961,962,1059,1060",,268,"258,259,702,703","258,259,702,703,961,962,1059,1060","961,962,1060","258,259,702,703,961,962,1059,1060","268,702,703,961,962","258,259,268,702,703,961,962,1059,1060","258,259,268,702,703,961,962,1059,1060",,"258,259,268,702,703,961,962,1059,1060",1059
55,はりきり,0,"266,466,611,699,706,707,947,1051","266,466,699,706,707,947,1051","266,466,699,706,707,947,1051","266,466,699,706,707,947,1051",,,947,"266,466,611,699,706,707,947,1051",,"266,466,611,699,706,707,947,1051",699,"266,466,611,699,706,707,947,1051","266,466,611,699,706,707,947,1051",,"266,466,611,699,706,707,947,1051",
141,ムラっけ,0,"407,408,1075","407,408,1075","407,408,1075","407,408,1075",,276,"407,408","407,408,1075",,"407,408,1075",276,"276,407,408,1075","276,407,408,1075",,"276,407,408,1075",
274,かぜのり,0,"1069,1070","1069,1070","1069,1070","1069,1070",,,"316,317,318","316,317,318,1069,1070","1069,1070","316,317,318,1069,1070",,"316,317,318,1069,1070","316,317,318,1069,1070",,"316,317,318,1069,1070",
140,テレパシー,0,"323,324,325,350,351,806,807,867,1077","323,324,325,350,351,806,807,867,1077","323,324,325,350,351,806,807,867,1077","323,324,325,350,351,806,807,867,1077",,,"323,324,325,806,807","323,324,325,350,351,806,807,867,1077",,"323,324,325,350,351,806,807,867,1077",1077,"323,324,325,350,351,806,807,867,1077","323,324,325,350,351,539,540,541,542,545,806,807,867,1077","539,540,541,542,545","323,324,325,350,351,806,807,867,1077",
90,ポイズンヒール,0,"328,329","328,329","328,329","328,329",,,523,"328,329,523",,"328,329,523",,"328,329,523","328,329,523",,"328,329,523",
54,なまけ,0,"330,332","330,332","330,332","330,332",,,,"330,332",,"330,332","330,332","330,332","330,332",,"330,332",
100,あとだし,0,345,345,345,345,,,,345,345,345,,345,345,,345,
74,ヨガパワー,0,"350,351","350,351","350,351","350,351",,,,"350,351",,"350,351",,"350,351","350,351",,"350,351",
58,マイナス,0,956,956,956,956,,355,,956,,956,355,"355,956","355,956",,"355,956",
86,たんじゅん,0,365,365,365,365,,,,365,,365,365,365,365,,365,
116,ハードロック,0,366,366,366,366,,515,,366,,366,"366,515","366,515","366,515",,"366,515",
73,しろいけむり,0,367,367,367,367,,,,367,,367,367,367,367,,367,367
137,どくぼうそう,0,378,378,378,378,,,,378,,378,378,378,378,,378,
76,エアロック,0,,,,,,,,,,,,,430,430,,
79,とうそうしん,0,"452,453,454,681,682,683,748,749","452,453,454,681,682,683,748,749","452,453,454,681,682,683,748,749","452,453,454,681,682,683,748,749",,,"452,453,454","452,453,454,681,682,683,748,749",,"452,453,454,681,682,683,748,749","681,682,683,748,749","452,453,454,681,682,683,748,749","452,453,454,681,682,683,748,749",,"452,453,454,681,682,683,748,749",
41,みずのベール,0,"469,470,507,508,1086,1086,1086,1101","469,470,507,508,1086,1086,1086,1101","469,470,507,508,1086,1086,1086,1101","469,470,507,508,1086,1086,1086,1101",,,,"469,470,507,508,1086,1086,1086,1101",,"469,470,507,508,1086,1086,1086,1101","507,508","469,470,507,508,1086,1086,1086,1101","469,470,507,508,1086,1086,1086,1101",,"469,470,507,508,1086,1086,1086,1101",
138,ねつぼうそう,0,"476,477","476,477","476,477","476,477",,,,"476,477","476,477","476,477",,"476,477","476,477",,"476,477",
85,たいねつ,0,"487,488,943,1142,1143","487,488,943","487,488,943","487,488,943",,,"487,488,1142,1143","487,488,943,1142,1143","1142,1143","487,488,943,1142,1143",,"487,488,943,1142,1143","487,488,943,1142,1143",,"487,488,943,1142,1143",
134,ヘヴィメタル,0,"487,488,987,988","487,488,987,988","487,488,987,988","487,488,987,988",,993,"487,488","487,488,987,988",,"487,488,987,988",993,"487,488,987,988,993","487,488,987,988,993",,"487,488,987,988,993",
24,さめはだ,0,"494,495,496","494,495,496","494,495,496","494,495,496",,,"494,495,496","494,495,496",,"494,495,496",,"494,495,496","494,495,496",,"494,495,496",
87,かんそうはだ,0,"504,505","504,505","504,505","504,505",,,,"504,505",,"504,505",,"504,505","504,505",,"504,505",505
78,でんきエンジン,0,,,,,,"517,583,584",,,,,"517,583,584","517,583,584","517,583,584",,"517,583,584",
292,きれあじ,0,"526,564,1015,1100","526,1100","526,1100","526,1100",,,526,"526,564,1015,1100",,"526,564,1015,1100",1015,"526,564,1015,1100","526,564,1015,1100",,"526,564,1015,1100",
112,スロースタート,0,1089,1089,1089,1089,,,,1089,,1089,,"544,1089","544,1089",,1089,
123,ナイトメア,0,,,,,,,,,,,,,,,,
121,マルチタイプ,0,,,,,,,,,,,,,,,,
126,あまのじゃく,0,"855,856,1022","855,856","855,856","855,856",,"555,556,557,769,770","855,856","855,856,1022",,"855,856,1022","555,556,557,769,770","555,556,557,769,770,855,856,1022","555,556,557,769,770,855,856,1022",,"555,556,557,769,770,855,856",
149,イリュージョン,0,"639,640,641,642","639,641","639,641","639,641",,,,"639,640,641,642","640,642","639,640,641,642",,"639,640,641,642","639,640,641,642",,"639,640,641,642",
145,はとむね,0,"742,927,928,1085","742,927,928,1085","742,927,928,1085","742,927,928,1085",,,"651,652,702,703,1085","651,652,702,703,742,927,928,1085",,"651,652,702,703,742,927,928,1085","702,703,742","651,652,702,703,742,927,928,1085","651,652,702,703,742,927,928,1085",,"651,652,702,703,742,927,928,1085",
103,ぶきよう,0,"954,1046,1074","954,1046,1074","954,1046,1074","954,1046,1074",,"694,695",,"954,1046,1074",,"954,1046,1074","694,695","694,695,954,1046,1074","694,695,954,1046,1074",,"694,695,954,1046,1074",
99,ノーガード,0,"845,1003",845,845,845,,"694,695",845,"845,1003",,"845,1003","694,695","694,695,845,1003","694,695,845,1003",,"694,695,845",
163,ターボブレイズ,0,,,,,,"718,724",,,,,,,"718,724","718,724",,
164,テラボルテージ,0,,,,,,"719,723",,,,,,,"719,723","719,723",,
171,ぼうだん,0,"730,731,732,946,1016",946,946,946,,,"885,886,887,946","730,731,732,885,886,887,946,1016",,"730,731,732,885,886,887,946,1016","730,731,732","730,731,732,885,886,887,946,1016","730,731,732,885,886,887,946,1016",,"730,731,732,885,886,887,946,1016",
170,マジシャン,0,"733,734,735,792",792,792,792,,,,"733,734,735,792",,"733,734,735,792","733,734,735","733,734,735,792","733,734,735,792",,"733,734,735,792",792
168,へんげんじざい,0,"736,737,738,1024,1025,1026","1024,1025,1026","1024,1025,1026","1024,1025,1026",,,,"736,737,738,1024,1025,1026",,"736,737,738,1024,1025,1026","736,737,738","736,737,738,1024,1025,1026","736,737,738,1024,1025,1026",,"736,737,738,1024,1025,1026",
177,はやてのつばさ,0,"742,743,744","742,743,744","742,743,744","742,743,744",,,,"742,743,744",,"742,743,744","742,743,744","742,743,744","742,743,744",,"742,743,744",
166,フラワーベール,0,"750,751,752","750,751,752","750,751,752","750,751,752",,866,,"750,751,752",,"750,751,752",866,"750,751,752,866","750,751,752,866",,"750,751,752,866",
180,きょうせい,0,"750,751,752,867","750,751,752,867","750,751,752,867","750,751,752,867",,,,"750,751,752,867",,"750,751,752,867",,"750,751,752,867","750,751,752,867",,"750,751,752,867",
179,くさのけがわ,0,"753,754","753,754","753,754","753,754",,,,"753,754",,"753,754",,"753,754","753,754",,"753,754",
21,きゅうばん,0,,,,,,"769,770",,,,,"769,770","769,770","769,770",,"769,770",
178,メガランチャー,0,"775,776","775,776","775,776","775,776",,,,"775,776",,"775,776",,"775,776","775,776",,"775,776",
182,フェアリースキン,0,783,783,783,783,,,,783,,783,,783,783,,783,
167,ほおぶくろ,0,"785,925,926,1044,1045","785,925,926,1044,1045","785,925,926,1044,1045","785,925,926,1044,1045",,,"925,926,1044,1045","785,925,926,1044,1045",,"785,925,926,1044,1045",,"785,925,926,1044,1045","785,925,926,1044,1045",,"785,925,926,1044,1045",
183,ぬめぬめ,0,"787,788,789,790,791,1083,1084","787,788,790,1083,1084","787,788,790,1083,1084","787,788,790,1083,1084",,,"787,788,790","787,788,789,790,791,1083,1084",,"787,788,789,790,791,1083,1084",,"787,788,789,790,791,1083,1084","787,788,789,790,791,1083,1084",,"787,788,789,790,791,1083,1084",
173,がんじょうあご,0,"805,830,831,882,939,940","830,831,882,939,940","830,831,882,939,940","830,831,882,939,940",,,"939,940","805,830,831,882,939,940",,"805,830,831,882,939,940",882,"805,830,831,882,939,940","805,830,831,882,939,940",,"805,830,831,882,939,940",
203,えんかく,0,"817,818,819",,,,,,,"817,818,819",819,"817,818,819","817,818,819","817,818,819","817,818,819",,"817,818,819",
113,きもったま,0,"820,1097",1097,1097,1097,,,,"820,1097",,"820,1097",,"820,1097","820,1097",,"820,1097",
204,うるおいボイス,0,,,,,,"824,825,826",,,,,"824,825,826","824,825,826","824,825,826",,"824,825,826",
198,はりこみ,0,"830,831,1036,1037,1065,1066","830,831,1036,1037,1065,1066","830,831,1036,1037,1065,1066","830,831,1036,1037,1065,1066",,,,"830,831,1036,1037,1065,1066",,"830,831,1036,1037,1065,1066",,"830,831,1036,1037,1065,1066","830,831,1036,1037,1065,1066",,"830,831,1036,1037,1065,1066",1066
217,バッテリー,0,,,,,,,833,833,,833,,833,833,,833,
216,おどりこ,0,"837,838,839,840","837,838,839,840","837,838,839,840","837,838,839,840",,,"837,838,839,840","837,838,839,840",840,"837,838,839,840","837,838,839,840","837,838,839,840","837,838,839,840",,"837,838,839,840",
175,スイートベール,0,"863,864,865","863,864,865","863,864,865","863,864,865",,"975,976","841,842","841,842,863,864,865",,"841,842,863,864,865","975,976","841,842,863,864,865,975,976","841,842,863,864,865,975,976",,"841,842,863,864,865,975,976",
196,ひとでなし,0,"849,850","849,850","849,850","849,850",,,,"849,850",,"849,850",,"849,850","849,850",,"849,850",850
192,じきゅうりょく,0,"851,852","851,852","851,852","851,852",,1151,"851,852","851,852",,"851,852",1151,"851,852,1151","851,852,1151",,"851,852,1151",
199,すいほう,0,,,,,,"853,854",,,,,"853,854","853,854","853,854",,"853,854",
212,ふしょく,0,"859,860","859,860","859,860","859,860",,,"859,860","859,860",,"859,860",,"859,860","859,860",,"859,860",
214,じょおうのいげん,0,865,865,865,865,,,,865,,865,,865,865,,865,
205,ヒーリングシフト,0,,,,,,866,,,,,866,866,866,,866,
222,レシーバー,0,868,868,868,868,,,,868,,868,,868,868,,868,868
195,みずがため,0,"871,872","871,872","871,872","871,872",,,,"871,872","871,872","871,872",,"871,872","871,872",,"871,872",
197,リミットシールド,0,,,,,,877,,,,,877,877,877,,877,
213,ぜったいねむり,0,878,878,878,878,,,,878,,878,,878,878,,878,
209,ばけのかわ,0,881,881,881,881,,,881,881,881,881,,881,881,,881,
219,ビビッドボディ,0,882,882,882,882,,,,882,,882,882,882,882,,882,
230,メタルプロテクト,0,,,,,,894,,,,,,,894,894,,
231,ファントムガード,0,,,,,,895,,,,,,,895,895,,
232,プリズムアーマー,0,,,,,,"903,904,905",,,,,,,"903,904,905","903,904,905",,
220,ソウルハート,0,,,,,,,,,,,,,,,,
236,リベロ,0,"919,920,921",,,,,,,"919,920,921",,"919,920,921","919,920,921","919,920,921","919,920,921",,"919,920,921",
240,ミラーアーマー,0,929,929,929,929,,,,929,,929,,929,929,,929,
243,じょうききかん,0,"943,944,945","943,944,945","943,944,945","943,944,945",,,,"943,944,945",,"943,944,945",,"943,944,945","943,944,945",,"943,944,945",945
247,じゅくせい,0,"946,947,948","946,947,948","946,947,948","946,947,948",,,"946,947,948","946,947,948",,"946,947,948",,"946,947,948","946,947,948",,"946,947,948",
245,すなはき,0,"949,950","949,950","949,950","949,950",,,,"949,950",,"949,950",,"949,950","949,950",,"949,950",
241,うのミサイル,0,,,,,,,951,951,,951,,951,951,,951,
239,スクリューおびれ,0,"952,953","952,953","952,953","952,953",,,"952,953","952,953",,"952,953",,"952,953","952,953",,"952,953",
244,パンクロック,0,"955,956","955,956","955,956","955,956",,,,"955,956",,"955,956",,"955,956","955,956",,"955,956",
4,カブトアーマー,0,"970,977",977,977,977,,,,"970,977",,"970,977",,"970,977","970,977",,"970,977",
252,はがねのせいしん,0,970,,,,,,,970,,970,,970,970,,970,
165,アロマベール,0,"1033,1035,1047","1033,1035,1047","1033,1035,1047","1033,1035,1047",,"975,976",,"1033,1035,1047",,"1033,1035,1047","975,976","975,976,1033,1035,1047","975,976,1033,1035,1047",,"975,976,1033,1035,1047",1047
246,こおりのりんぷん,0,"979,980","979,980","979,980","979,980",,,,"979,980",,"979,980",,"979,980","979,980",,"979,980",
249,パワースポット,0,981,981,981,981,,,,981,,981,,981,981,,981,
248,アイスフェイス,0,982,982,982,982,,,,982,,982,,982,982,,982,
258,はらぺこスイッチ,0,,,,,,,986,986,,986,,986,986,,986,
242,すじがねいり,0,,,,,,"993,1151",,,,,"993,1151","993,1151","993,1151",,"993,1151",
234,ふとうのけん,0,,,,,,,,,,,,,"997,998","997,998",,
235,ふくつのたて,0,,,,,,,,,,,,,"999,1000","999,1000",,
260,ふかしのこぶし,0,"1004,1005",,,,,,,"1004,1005",,"1004,1005",,"1004,1005","1004,1005",,,
262,トランジスタ,0,1007,,,,,,,1007,,1007,,1007,1007,,,
263,りゅうのあぎと,0,1008,,,,,,,1008,,1008,,1008,1008,,,
264,しろのいななき,0,1009,,,,,,,1009,,1009,,1009,1009,,,
265,くろのいななき,0,1010,,,,,,,1010,1010,1010,,1010,1010,,,
267,じんばいったい,0,,,,,,,,,,,,,"1012,1013","1012,1013",,
300,しんがん,0,,,,,,,1017,1017,,1017,,1017,1017,,1017,
268,とれないにおい,0,1034,1034,1034,1034,,,,1034,,1034,,1034,1034,,1034,
273,こんがりボディ,0,"1047,1047","1047,1047","1047,1047","1047,1047",,,,"1047,1047",,"1047,1047",,"1047,1047","1047,1047",,"1047,1047","1047,1047"
269,こぼれダネ,0,1050,1050,1050,1050,,,,1050,,1050,,1050,1050,,1050,
272,きよめのしお,0,"1055,1056,1057","1055,1056,1057","1055,1056,1057","1055,1056,1057",,,,"1055,1056,1057",,"1055,1056,1057",,"1055,1056,1057","1055,1056,1057",,"1055,1056,1057",
280,でんきにかえる,0,1062,1062,1062,1062,,,,1062,,1062,,1062,1062,,1062,
277,ふうりょくでんき,0,"1063,1064","1063,1064","1063,1064","1063,1064",,,,"1063,1064",,"1063,1064",,"1063,1064","1063,1064",,"1063,1064",
275,ばんけん,0,"1066,1144",1066,1066,1066,,,1144,"1066,1144",,"1066,1144",,"1066,1144","1066,1144",,1066,1066
298,きんしのちから,0,"1071,1072","1071,1072","1071,1072","1071,1072",,,"1071,1072","1071,1072",,"1071,1072",,"1071,1072","1071,1072",,"1071,1072",
271,いかりのこうら,0,1073,1073,1073,1073,,,,1073,,1073,,1073,1073,,1073,
290,びんじょう,0,1079,1079,1079,1079,,,,1079,,1079,,1079,1079,,1079,
276,いわはこび,0,1085,1085,1085,1085,,,1085,1085,,1085,,1085,1085,,1085,
278,マイティチェンジ,0,1088,1088,1088,1088,,,,1088,,1088,,1088,1088,,1088,
111,フィルター,0,1090,1090,1090,1090,,,,1090,,1090,,1090,1090,,1090,1090
297,どしょく,0,1092,1092,1092,1092,,,1092,1092,,1092,,1092,1092,,1092,
295,どくげしょう,0,"1093,1094","1093,1094","1093,1094","1093,1094",,,"1093,1094","1093,1094",,"1093,1094",,"1093,1094","1093,1094",,"1093,1094",
218,もふもふ,0,"1095,1096","1095,1096","1095,1096","1095,1096",,,,"1095,1096","1095,1096","1095,1096",,"1095,1096","1095,1096",,"1095,1096",
294,きょうえん,0,1097,1097,1097,1097,,,,1097,,1097,,1097,1097,,1097,
279,しれいとう,0,"1102,1103,1104","1102,1103,1104","1102,1103,1104","1102,1103,1104",,,,"1102,1103,1104",,"1102,1103,1104",,"1102,1103,1104","1102,1103,1104",,"1102,1103,1104",
291,はんすう,0,1107,1107,1107,1107,,,,1107,,1107,1107,1107,1107,,1107,
296,テイルアーマー,0,1107,1107,1107,1107,,,,1107,,1107,1107,1107,1107,,1107,
293,そうだいしょう,0,1110,1110,1110,1110,,,1110,1110,,1110,,1110,1110,,1110,1110
281,こだいかっせい,0,"1111,1112,1113,1114,1115,1116,1133","1111,1112,1113,1114,1115,1116,1133","1111,1112,1113,1114,1115,1116,1133",1133,,"1153,1154",,"1111,1112,1113,1114,1115,1116,1133",1114,"1111,1112,1113,1114,1115,1116,1133","1153,1154","1111,1112,1113,1114,1115,1116,1133,1139,1153,1154","1111,1112,1113,1114,1115,1116,1133,1139,1153,1154",,,
282,クォークチャージ,0,"1117,1118,1119,1120,1121,1122,1134","1117,1118,1119,1120,1121,1122,1134","1117,1118,1119,1120,1121,1122,1134",1134,,"1155,1156",,"1117,1118,1119,1120,1121,1122,1134",,"1117,1118,1119,1120,1121,1122,1134","1155,1156","1117,1118,1119,1120,1121,1122,1134,1155,1156","1117,1118,1119,1120,1121,1122,1134,1155,1156",,,
270,ねつこうかん,0,"1123,1124,1125","1123,1124,1125","1123,1124,1125","1123,1124,1125",,,,"1123,1124,1125",,"1123,1124,1125",,"1123,1124,1125","1123,1124,1125",,"1123,1124,1125",
283,おうごんのからだ,0,1128,1128,1128,1128,,,,1128,1128,1128,,1128,1128,,1128,
286,わざわいのおふだ,0,1129,1129,,,,,,1129,,1129,,1129,1129,,,
285,わざわいのつるぎ,0,1130,1130,,,,,,1130,,1130,,1130,1130,,,
284,わざわいのうつわ,0,1131,1131,,,,,,1131,,1131,,1131,1131,,,
287,わざわいのたま,0,1132,1132,,,,,,1132,,1132,,1132,1132,,,
288,ひひいろのこどう,0,,,,,,,,,,1135,,,1135,1135,,
289,ハドロンエンジン,0,,,,,,,,,,1137,,1140,"1137,1140",1137,,
306,かんろなミツ,0,1141,,,,,1152,1141,1141,,1141,1152,"1141,1152","1141,1152",,"1141,1152",
299,おもてなし,0,"1142,1143",,,,,,"1142,1143","1142,1143","1142,1143","1142,1143",,"1142,1143","1142,1143",,"1142,1143",
305,どくのくさり,0,"1144,1145,1146",,,,,,"1144,1145,1146","1144,1145,1146",,"1144,1145,1146",,"1144,1145,1146","1144,1145,1146",,,
,テラスチェンジ,0,,,,,,1157,,,,,1157,,1157,1157,,
,テラスシェル,0,,,,,,1158,,,,,1158,,1158,1158,,
,ゼロフォーミング,0,,,,,,1159,,,,,1159,,1159,1159,,
,どくくぐつ,0,,,,,,1160,,,,,1160,,,,,